date,campaign_name,adset_name,ad_name,spend,impressions,reach,clicks,ctr,inline_link_click_ctr,cpm,installs,video_3s,cost_per_install,quality_ranking,engagement_rate_ranking,conversion_rate_ranking,currency
2026-06-27,Cardia_US_Broad_Install_Volume_250626,Cardia_US_Broad_Install_Volume_260626_1844_All,Cardia_US_Broad_Install_Volume_260626_1844_All_CAR_A4_UGC_H2_US_clean,16626,39,33,1,2.564103,2.564103,426307.692308,,3,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-06-27,Cardia_Value_US_260626_Install,Cardia_Value_US_SouthUS_260626_Install_W_45,Cardia_Value_US_SouthUS_260626_Install_W_45_CAR_A1_UGC_H1_US_clean,3900,124,118,1,0.806452,0.806452,31451.612903,,24,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-06-27,Cardia_Value_US_260626_Install,Cardia_Value_US_SouthUS_260626_Install_W_45,Cardia_Value_US_260626_Install_W_45_CAR_A1_UGC_H1_US_clean - Copy,93436,1684,1299,173,10.273159,11.401425,55484.56057,18,101,,BELOW_AVERAGE_20,AVERAGE,AVERAGE,VND
2026-06-27,Cardia_Value_US_260626_Install,Cardia_Value_US_SouthUS_260626_Install_M_45,Cardia_Value_US_SouthUS_260626_Install_M_45_CAR_A4_UGC_H1_US_clean,139972,2909,2254,209,7.1846,8.044001,48116.878652,12,478,,BELOW_AVERAGE_20,AVERAGE,AVERAGE,VND
2026-06-27,Cardia_Value_US_260626_Install,Cardia_Value_US_SouthUS_260626_Install_M_45,Cardia_Value_US_260626_Install_W_45_CAR_A1_UGC_H1_US_clean - Copy,153452,2702,1970,255,9.437454,10.436714,56792.005922,16,213,,BELOW_AVERAGE_20,AVERAGE,AVERAGE,VND
2026-06-27,Cardia_Global_Value_Install_260626_All,Cardia_Global_Value_Install_260626_All,Cardia_Adr_Global_Value_Install_240626_All_Creative01,138952,5367,4102,305,5.682877,6.074157,25890.06894,73,52,,BELOW_AVERAGE_20,AVERAGE,AVERAGE,VND
2026-06-27,Cardia_Global_Value_Install_260626_All,Cardia_Global_Value_Install_260626_All,Cardia_Adr_Global_Value_Install_240626_All_CAR_A1_UGC_H1_US_clean,50927,1508,1290,124,8.222812,8.885942,33771.220159,15,30,,BELOW_AVERAGE_20,AVERAGE,AVERAGE,VND
2026-06-27,Cardia_Global_Value_Install_260626_All,Cardia_Global_Value_Install_260626_All,Cardia_Adr_Global_Value_Install_240626_All_CAR_A4_UGC_H2_US_clean,27810,1104,987,60,5.434783,5.615942,25190.217391,14,62,,BELOW_AVERAGE_35,AVERAGE,AVERAGE,VND
2026-06-27,Cardia_Global_Value_Install_260626_All,Cardia_Global_Value_Install_260626_All,Cardia_Adr_Global_Value_Install_240626_All_CAR_A4_UGC_H1_US_clean,34552,2412,2033,61,2.529022,2.694859,14325.041459,13,166,,BELOW_AVERAGE_35,AVERAGE,ABOVE_AVERAGE,VND
2026-06-27,Cardia_Global_Value_Install_260626_All,Cardia_Global_Value_Install_260626_All,Cardia_Adr_Global_Value_Install_240626_All_CAR_A2_UGC_H1_US_clean,17432,870,786,42,4.827586,5.172414,20036.781609,5,45,,BELOW_AVERAGE_20,AVERAGE,AVERAGE,VND
2026-06-27,Cardia_Global_Value_Install_260626_All,Cardia_Global_Value_Install_260626_All,Cardia_Adr_Global_Value_Install_240626_All_CAR_A6_UGC_H1_EN_202606221143_clean,80392,3734,3379,115,3.079807,3.267274,21529.726834,45,1367,,BELOW_AVERAGE_20,AVERAGE,AVERAGE,VND
2026-06-27,Cardia_Global_Value_Install_260626_All,Cardia_Global_Value_Install_260626_All,Cardia_Adr_Global_Value_Install_240626_All_CAR_A6_UGC_H2_EN_202606221322_clean,239091,13022,11405,265,2.035018,2.11949,18360.543695,130,4766,,BELOW_AVERAGE_35,AVERAGE,AVERAGE,VND
2026-06-28,Cardia_Adr_India_Install_Cpi_21062026,Cardia_Adr_India_Install_Cpi_21062026_M,Cardia_Adr_India_Install_Cpi_2162026_M_NewCreative,342143,18533,14494,575,3.102574,3.237468,18461.285275,98,9456,,AVERAGE,AVERAGE,AVERAGE,VND
2026-06-28,Cardia_Adr_India_Install_Roas_230626,Cardia_Adr_India_Install_Roas_230626_W_City,Cardia_Adr_India_Install_Roas_230626_CAR_A2_UGC_H1_EN_202606221042_clean,1565,83,69,2,2.409639,2.409639,18855.421687,2,33,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-06-28,Cardia_Adr_India_Install_Roas_230626,Cardia_Adr_India_Install_Roas_230626_W_City,A/B-Cardia_Adr_India_Install_Roas_230626_CAR_A6_UGC_H2_EN_202606221322_clean,8734,568,512,12,2.112676,2.112676,15376.760563,,42,,AVERAGE,AVERAGE,AVERAGE,VND
2026-06-28,Cardia_Adr_India_Install_Roas_230626,Cardia_Adr_India_Install_Roas_230626_W_City,A/B-Cardia_Adr_India_Install_Roas_230626_CAR_A6_UGC_H2_EN_202606221322_clean - Copy,8550,499,418,23,4.609218,5.01002,17134.268537,6,63,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-06-28,Cardia_Adr_India_Install_Bidding_230626_Normal,Cardia_Adr_India_Install_Bidding_230626_All_Normal,Cardia_Adr_India_Install_Bidding_230626_All_Normal_CreativeD_CAR_A6_UGC_H1_EN_202606221143_clean,1579,92,76,3,3.26087,3.26087,17163.043478,1,32,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-06-28,Cardia_Adr_India_Install_Bidding_230626_Normal,Cardia_Adr_India_Install_Bidding_230626_All_Normal,Cardia_Adr_India_Install_Bidding_230626_All_Normal_CreativeC_CAR_A4_UGC_H1_EN_202606221659_clean,9,1,1,0,0,,9000,,1,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-06-28,Cardia_Adr_India_Install_Roas_230626,Cardia_Adr_India_Install_Roas_230626_M_City,Cardia_Adr_India_Install_Roas_230626_CAR_A6_UGC_H1_EN_202606221143_clean,95365,7109,5304,335,4.712336,5.134337,13414.68561,28,682,,AVERAGE,AVERAGE,AVERAGE,VND
2026-06-28,Cardia_Adr_India_Install_Roas_230626,Cardia_Adr_India_Install_Roas_230626_M_City,Cardia_Adr_India_Install_Roas_230626_CAR_A4_UGC_H1_EN_202606221659_clean,92919,6615,4816,285,4.30839,4.565382,14046.712018,21,471,,AVERAGE,AVERAGE,AVERAGE,VND
2026-06-28,Cardia_US_Broad_Install_Volume_250626,Cardia_US_Broad_Install_Volume_260626_4566,Cardia_US_Broad_Install_Volume_260626_4566_All_CAR_A1_UGC_H1_US_clean,3607,3,3,0,0,,1202333.333333,,2,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-06-28,Cardia_US_Broad_Install_Volume_250626,Cardia_US_Broad_Install_Volume_260626_4566,Cardia_US_Broad_Install_Volume_260626_4566_All_CAR_A2_UGC_H1_US_clean,575,1,1,0,0,,575000,,,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-06-28,Cardia_US_Broad_Install_Volume_250626,Cardia_US_Broad_Install_Volume_260626_4566,Cardia_US_Broad_Install_Volume_260626_4566_All_CAR_A4_UGC_H1_US_clean,288,1,1,0,0,,288000,,,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-06-28,Cardia_US_Broad_Install_Volume_250626,Cardia_US_Broad_Install_Volume_260626_4566,Cardia_US_Broad_Install_Volume_260626_4566_All_CAR_A4_UGC_H2_US_clean,1138,6,4,0,0,,189666.666667,,,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-06-28,Cardia_US_Broad_Install_Volume_250626,Cardia_US_Broad_Install_Volume_260626_1844_All,Cardia_US_Broad_Install_Volume_260626_1844_All_CAR_A1_UGC_H1_US_clean,2550,4,3,0,0,,637500,,,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-06-28,Cardia_US_Broad_Install_Volume_250626,Cardia_US_Broad_Install_Volume_260626_1844_All,Cardia_US_Broad_Install_Volume_260626_1844_All_CAR_A4_UGC_H1_US_clean,3659,6,6,0,0,,609833.333333,,3,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-06-28,Cardia_US_Broad_Install_Volume_250626,Cardia_US_Broad_Install_Volume_260626_1844_All,Cardia_US_Broad_Install_Volume_260626_1844_All_CAR_A2_UGC_H1_US_clean,749,2,2,0,0,,374500,,,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-06-28,Cardia_US_Broad_Install_Volume_250626,Cardia_US_Broad_Install_Volume_260626_1844_All,Cardia_US_Broad_Install_Volume_260626_1844_All_CAR_A4_UGC_H2_US_clean,1675,1,1,0,0,,1675000,,,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-06-28,Cardia_Value_US_260626_Install,Cardia_Value_US_SouthUS_260626_Install_W_45,Cardia_Value_US_SouthUS_260626_Install_W_45_CAR_A1_UGC_H1_US_clean,99,3,2,0,0,,33000,,1,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-06-28,Cardia_Value_US_260626_Install,Cardia_Value_US_SouthUS_260626_Install_W_45,Cardia_Value_US_260626_Install_W_45_CAR_A1_UGC_H1_US_clean - Copy,40561,750,654,52,6.933333,7.733333,54081.333333,2,24,,BELOW_AVERAGE_35,AVERAGE,AVERAGE,VND
2026-06-28,Cardia_Value_US_260626_Install,Cardia_Value_US_SouthUS_260626_Install_M_45,Cardia_Value_US_SouthUS_260626_Install_M_45_CAR_A4_UGC_H1_US_clean,137597,1860,1295,179,9.623656,10.698925,73976.88172,15,466,,BELOW_AVERAGE_35,AVERAGE,AVERAGE,VND
2026-06-28,Cardia_Value_US_260626_Install,Cardia_Value_US_SouthUS_260626_Install_M_45,Cardia_Value_US_260626_Install_W_45_CAR_A1_UGC_H1_US_clean - Copy,105626,1735,1169,180,10.37464,11.181556,60879.538905,9,136,,BELOW_AVERAGE_35,AVERAGE,AVERAGE,VND
2026-06-28,Cardia_Global_Value_Roas_260626_All,Cardia_Global_Value_Roas_260626_All,Cardia_Adr_Global_Value_Roas_240626_All,1225000,25579,24318,491,1.919543,2.01728,47890.847961,13,7084,,ABOVE_AVERAGE,UNKNOWN,UNKNOWN,VND
2026-06-28,Cardia_Global_Value_Install_260626_All,Cardia_Global_Value_Install_260626_All,Cardia_Adr_Global_Value_Install_240626_All_Creative01,77108,4631,3779,167,3.606133,3.735694,16650.399482,22,25,,AVERAGE,AVERAGE,AVERAGE,VND
2026-06-28,Cardia_Global_Value_Install_260626_All,Cardia_Global_Value_Install_260626_All,Cardia_Adr_Global_Value_Install_240626_All_CAR_A1_UGC_H1_US_clean,21460,864,778,45,5.208333,5.208333,24837.962963,5,59,,AVERAGE,AVERAGE,AVERAGE,VND
2026-06-28,Cardia_Global_Value_Install_260626_All,Cardia_Global_Value_Install_260626_All,Cardia_Adr_Global_Value_Install_240626_All_CAR_A4_UGC_H2_US_clean,20977,1228,1059,41,3.338762,3.664495,17082.247557,7,94,,AVERAGE,AVERAGE,AVERAGE,VND
2026-06-28,Cardia_Global_Value_Install_260626_All,Cardia_Global_Value_Install_260626_All,Cardia_Adr_Global_Value_Install_240626_All_CAR_A4_UGC_H1_US_clean,16817,2007,1735,18,0.896861,0.946687,8379.172895,3,108,,BELOW_AVERAGE_35,AVERAGE,AVERAGE,VND
2026-06-28,Cardia_Global_Value_Install_260626_All,Cardia_Global_Value_Install_260626_All,Cardia_Adr_Global_Value_Install_240626_All_CAR_A2_UGC_H1_US_clean,14554,1117,1019,29,2.59624,2.775291,13029.54342,4,51,,AVERAGE,AVERAGE,AVERAGE,VND
2026-06-28,Cardia_Global_Value_Install_260626_All,Cardia_Global_Value_Install_260626_All,Cardia_Adr_Global_Value_Install_240626_All_CAR_A6_UGC_H1_EN_202606221143_clean,105103,5161,4824,108,2.092618,2.247626,20364.851773,33,1840,,BELOW_AVERAGE_35,AVERAGE,AVERAGE,VND
2026-06-28,Cardia_Global_Value_Install_260626_All,Cardia_Global_Value_Install_260626_All,Cardia_Adr_Global_Value_Install_240626_All_CAR_A6_UGC_H2_EN_202606221322_clean,186633,10318,9196,200,1.93836,1.957744,18088.098469,57,3494,,BELOW_AVERAGE_35,AVERAGE,AVERAGE,VND
2026-06-28,Cardia_Global_Value_Install_260626_Diabetes,Cardia_Global_Value_Install_260626_Diabetes,Cardia_Global_Value_Install_280626_Diabetes_CAR_A7_UGC_H1_US_clean,13593,302,284,15,4.966887,4.966887,45009.933775,4,36,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-06-28,Cardia_Global_Value_Install_260626_Diabetes,Cardia_Global_Value_Install_260626_Diabetes,Cardia_Global_Value_Install_280626_Diabetes_CAR_A7_UGC_H2_US_clean,53133,1990,1763,90,4.522613,4.623116,26700,14,544,,ABOVE_AVERAGE,AVERAGE,ABOVE_AVERAGE,VND
2026-06-28,Cardia_Global_Value_Install_260626_Diabetes,Cardia_Global_Value_Install_260626_Diabetes,Cardia_Global_Value_Install_280626_Diabetes_CAR_A7_UGC_H1_EN_clean,17651,664,628,22,3.313253,3.162651,26582.831325,1,104,,AVERAGE,AVERAGE,ABOVE_AVERAGE,VND
2026-06-28,Cardia_Global_Value_Install_260626_Diabetes,Cardia_Global_Value_Install_260626_Diabetes,Cardia_Global_Value_Install_280626_Diabetes_CAR_A7_UGC_H2_EN_clean,70136,2686,2451,100,3.723008,3.834698,26111.690246,16,820,,AVERAGE,AVERAGE,ABOVE_AVERAGE,VND
2026-06-28,Cardia_Roas_India_280626_Mass,Cardia_Roas_India_280626_Mass,Cardia_Roas_India_280626_Mass_CAR_A6_UGC_H2_EN_202606221322_clean,59398,587,552,50,8.517888,8.858603,101189.097104,9,38,,AVERAGE,UNKNOWN,UNKNOWN,VND
2026-06-28,Cardia_Roas_India_280626_Mass,Cardia_Roas_India_280626_Mass,Cardia_Roas_India_280626_Mass_CAR_A2_UGC_H1_EN_202606221042_clean,84152,538,480,54,10.037175,11.33829,156416.356877,14,72,,AVERAGE,UNKNOWN,UNKNOWN,VND
2026-06-28,Cardia_Roas_India_280626_Mass,Cardia_Roas_India_280626_Mass,Cardia_Roas_India_280626_Mass_CAR_A6_UGC_H1_EN_202606221143_clean,48996,546,498,32,5.860806,6.593407,89736.263736,3,62,,BELOW_AVERAGE_35,UNKNOWN,UNKNOWN,VND
2026-06-28,Cardia_Roas_India_280626_Mass,Cardia_Roas_India_280626_Mass,Cardia_Roas_India_280626_Mass_CAR_A3_UGC_H2_EN_clean,44604,685,631,24,3.50365,3.50365,65115.328467,2,166,,AVERAGE,UNKNOWN,UNKNOWN,VND
2026-06-28,Cardia_Roas_India_280626_Mass,Cardia_Roas_India_280626_Mass,Cardia_Roas_India_280626_Mass_ Man_celebrating_World_Cup_goal_202606232334_clean,65286,1131,1036,44,3.890363,3.97878,57724.137931,18,231,,AVERAGE,UNKNOWN,UNKNOWN,VND
2026-06-28,Cardia_Global_Auto_Roas_280626_All,Cardia_Global_Value_Roas_280626_All,Cardia_Adr_Global_Value_Roas_280626_All,64255,559,542,45,8.050089,8.050089,114946.332737,10,54,,AVERAGE,UNKNOWN,UNKNOWN,VND
2026-06-28,Cardia_Global_Auto_Roas_280626_All,Cardia_Global_Value_Roas_280626_All,Cardia_Global_Value_Roas_280626_All,218313,1517,1366,272,17.930125,18.523401,143911.00857,30,,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-06-28,Cardia_Global_Auto_Roas_280626_Diabetes,Cardia_Global_Auto_Roas_280626_Diabetes,Cardia_Global_Auto_Roas_260626_Diabetes_CAR_A7_UGC_H1_EN_clean,61544,842,763,34,4.038005,4.513064,73092.63658,5,154,,BELOW_AVERAGE_35,UNKNOWN,UNKNOWN,VND
2026-06-28,Cardia_Global_Auto_Roas_280626_Diabetes,Cardia_Global_Auto_Roas_280626_Diabetes,Cardia_Global_Auto_Roas_280626_Diabetes_CAR_A7_UGC_H1_US_clean,37251,221,200,19,8.597285,8.597285,168556.561086,3,22,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-06-28,Cardia_Global_Auto_Roas_280626_Diabetes,Cardia_Global_Auto_Roas_280626_Diabetes,Cardia_Global_Auto_Roas_260626_Diabetes_CAR_A7_UGC_H2_US_clean,117801,1249,1182,73,5.844676,6.405124,94316.253002,9,225,,AVERAGE,UNKNOWN,UNKNOWN,VND
2026-06-28,Cardia_Global_Auto_Roas_280626_Diabetes,Cardia_Global_Auto_Roas_280626_Diabetes,Cardia_Global_Auto_Roas_260626_Diabetes_CAR_A7_UGC_H2_EN_clean,105311,772,692,53,6.865285,7.253886,136413.212435,8,137,,BELOW_AVERAGE_20,UNKNOWN,UNKNOWN,VND
2026-06-28,Cardia_Global_Auto_Roas_290626_All_Creative,Cardia_Global_Auto_Roas_280626_All_Creative,Cardia_Global_Auto_Roas_280626_All_Creative_CAR_A6_UGC_H2_EN_202606221322_clean,104517,2204,2067,31,1.406534,1.406534,47421.506352,9,797,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-06-28,Cardia_Global_Auto_Roas_290626_All_Creative,Cardia_Global_Auto_Roas_280626_All_Creative,Cardia_Global_Auto_Roas_280626_All_Creative_CAR_A6_UGC_H1_EN_202606221143_clean,58088,945,896,10,1.058201,1.058201,61468.783069,3,367,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-06-28,Cardia_Global_Auto_Roas_290626_All_Creative,Cardia_Global_Auto_Roas_280626_All_Creative,Cardia_Global_Auto_Roas_280626_All_Creative_CAR_A2_UGC_H1_US_clean,5609,30,27,3,10,10,186966.666667,,9,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-06-28,Cardia_Global_Auto_Roas_290626_All_Creative,Cardia_Global_Auto_Roas_280626_All_Creative,Cardia_Global_Auto_Roas_280626_All_Creative_CAR_A4_UGC_H2_US_clean,9072,88,86,5,5.681818,5.681818,103090.909091,2,15,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-06-28,Cardia_Global_Auto_Roas_290626_All_Creative,Cardia_Global_Auto_Roas_280626_All_Creative,Cardia_Global_Auto_Roas_280626_All_Creative_Creative01,27571,234,221,25,10.683761,10.683761,117824.786325,6,18,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-06-28,Cardia_Global_Auto_Roas_290626_All_Creative,Cardia_Global_Auto_Roas_280626_All_Creative,Cardia_Global_Auto_Roas_280626_All_Creative_CAR_A1_UGC_H1_US_clean,1187,28,28,1,3.571429,3.571429,42392.857143,,2,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-06-28,Cardia_Global_Auto_Roas_290626_All_Creative,Cardia_Global_Auto_Roas_280626_All_Creative,Cardia_Global_Auto_Roas_280626_All_Creative_CAR_A4_UGC_H1_US_clean,3877,73,71,2,2.739726,2.739726,53109.589041,,16,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-06-28,Cardia_Auto_Roas_290626_South-US,Cardia_Auto_Roas_290626_South-US_All,Vid_CAR_A1_UGC_H1_US_clean,67758,168,149,21,12.5,13.095238,403321.428571,4,56,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-06-28,Cardia_Auto_Roas_290626_South-US,Cardia_Auto_Roas_290626_South-US_All,Vid_CAR_A1_UGC_H1_US_clean_Images,219950,456,397,109,23.903509,25.657895,482346.491228,15,,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-06-29,Cardia_Adr_India_Install_Cpi_21062026,Cardia_Adr_India_Install_Cpi_21062026_M,Cardia_Adr_India_Install_Cpi_2162026_M_NewCreative,0,0,0,0,,,,1,,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-06-29,Cardia_Adr_India_Install_Roas_230626,Cardia_Adr_India_Install_Roas_230626_M_City,Cardia_Adr_India_Install_Roas_230626_CAR_A4_UGC_H1_EN_202606221659_clean,0,0,0,0,,,,2,,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-06-29,Cardia_Global_Value_Roas_260626_All,Cardia_Global_Value_Roas_260626_All,Cardia_Adr_Global_Value_Roas_240626_All,601097,2041,1865,285,13.963743,14.404704,294511.024008,62,223,,BELOW_AVERAGE_10,UNKNOWN,UNKNOWN,VND
2026-06-29,Cardia_Global_Value_Install_260626_All,Cardia_Global_Value_Install_260626_All,Cardia_Adr_Global_Value_Install_240626_All_Creative01,0,0,0,0,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-06-29,Cardia_Global_Value_Install_260626_All,Cardia_Global_Value_Install_260626_All,Cardia_Adr_Global_Value_Install_240626_All_CAR_A6_UGC_H1_EN_202606221143_clean,0,0,0,0,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-06-29,Cardia_Global_Value_Install_260626_All,Cardia_Global_Value_Install_260626_All,Cardia_Adr_Global_Value_Install_240626_All_CAR_A6_UGC_H2_EN_202606221322_clean,0,0,0,0,,,,1,,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-06-29,Cardia_Global_Value_Install_260626_Diabetes,Cardia_Global_Value_Install_260626_Diabetes,Cardia_Global_Value_Install_280626_Diabetes_CAR_A7_UGC_H2_EN_clean,0,0,0,0,,,,1,,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-06-29,Cardia_Roas_India_280626_Mass,Cardia_Roas_India_280626_Mass,Cardia_Roas_India_280626_Mass_CAR_A6_UGC_H2_EN_202606221322_clean,97270,811,669,92,11.34402,12.083847,119938.347719,36,55,,BELOW_AVERAGE_10,UNKNOWN,UNKNOWN,VND
2026-06-29,Cardia_Roas_India_280626_Mass,Cardia_Roas_India_280626_Mass,Cardia_Roas_India_280626_Mass_CAR_A2_UGC_H1_EN_202606221042_clean,51070,359,316,45,12.534819,13.091922,142256.267409,11,5,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-06-29,Cardia_Roas_India_280626_Mass,Cardia_Roas_India_280626_Mass,Cardia_Roas_India_280626_Mass_CAR_A6_UGC_H1_EN_202606221143_clean,113177,1620,1256,120,7.407407,7.962963,69862.345679,50,135,,BELOW_AVERAGE_20,UNKNOWN,UNKNOWN,VND
2026-06-29,Cardia_Roas_India_280626_Mass,Cardia_Roas_India_280626_Mass,Cardia_Roas_India_280626_Mass_CAR_A3_UGC_H2_EN_clean,37351,249,216,29,11.646586,11.646586,150004.016064,8,8,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-06-29,Cardia_Roas_India_280626_Mass,Cardia_Roas_India_280626_Mass,Cardia_Roas_India_280626_Mass_ Man_celebrating_World_Cup_goal_202606232334_clean,196323,2020,1533,193,9.554455,10.049505,97189.60396,71,12,,BELOW_AVERAGE_10,UNKNOWN,UNKNOWN,VND
2026-06-29,Cardia_Global_Auto_Roas_280626_All,Cardia_Global_Value_Roas_280626_All,Cardia_Adr_Global_Value_Roas_280626_All,123541,701,588,38,5.420827,5.991441,176235.378031,12,77,,BELOW_AVERAGE_10,UNKNOWN,UNKNOWN,VND
2026-06-29,Cardia_Global_Auto_Roas_280626_All,Cardia_Global_Value_Roas_280626_All,Cardia_Global_Value_Roas_280626_All,592365,3675,2894,354,9.632653,10.204082,161187.755102,81,,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-06-29,Cardia_Global_Auto_Roas_280626_Diabetes,Cardia_Global_Auto_Roas_280626_Diabetes,Cardia_Global_Auto_Roas_260626_Diabetes_CAR_A7_UGC_H1_EN_clean,165575,2342,2007,81,3.458582,3.54398,70698.121264,13,351,,BELOW_AVERAGE_20,UNKNOWN,UNKNOWN,VND
2026-06-29,Cardia_Global_Auto_Roas_280626_Diabetes,Cardia_Global_Auto_Roas_280626_Diabetes,Cardia_Global_Auto_Roas_280626_Diabetes_CAR_A7_UGC_H1_US_clean,175420,848,726,78,9.198113,9.90566,206863.207547,24,120,,BELOW_AVERAGE_10,UNKNOWN,UNKNOWN,VND
2026-06-29,Cardia_Global_Auto_Roas_280626_Diabetes,Cardia_Global_Auto_Roas_280626_Diabetes,Cardia_Global_Auto_Roas_260626_Diabetes_CAR_A7_UGC_H2_US_clean,176363,1043,886,98,9.395973,10.067114,169092.042186,25,144,,BELOW_AVERAGE_10,UNKNOWN,UNKNOWN,VND
2026-06-29,Cardia_Global_Auto_Roas_280626_Diabetes,Cardia_Global_Auto_Roas_280626_Diabetes,Cardia_Global_Auto_Roas_260626_Diabetes_CAR_A7_UGC_H2_EN_clean,183432,2351,2041,89,3.785623,4.125904,78022.968949,19,522,,BELOW_AVERAGE_10,UNKNOWN,UNKNOWN,VND
2026-06-29,Cardia_Global_Auto_Roas_290626_All_Creative,Cardia_Global_Auto_Roas_280626_All_Creative,Cardia_Global_Auto_Roas_280626_All_Creative_CAR_A6_UGC_H2_EN_202606221322_clean,546555,12181,10676,174,1.428454,1.477711,44869.468845,101,4490,,BELOW_AVERAGE_10,UNKNOWN,UNKNOWN,VND
2026-06-29,Cardia_Global_Auto_Roas_290626_All_Creative,Cardia_Global_Auto_Roas_280626_All_Creative,Cardia_Global_Auto_Roas_280626_All_Creative_CAR_A6_UGC_H1_EN_202606221143_clean,193823,3449,3156,47,1.362714,1.362714,56196.868658,19,1363,,BELOW_AVERAGE_20,UNKNOWN,UNKNOWN,VND
2026-06-29,Cardia_Global_Auto_Roas_290626_All_Creative,Cardia_Global_Auto_Roas_280626_All_Creative,Cardia_Global_Auto_Roas_280626_All_Creative_CAR_A2_UGC_H1_US_clean,8441,119,112,7,5.882353,5.882353,70932.773109,3,28,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-06-29,Cardia_Global_Auto_Roas_290626_All_Creative,Cardia_Global_Auto_Roas_280626_All_Creative,Cardia_Global_Auto_Roas_280626_All_Creative_CAR_A4_UGC_H2_US_clean,4872,69,65,0,0,,70608.695652,,9,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-06-29,Cardia_Global_Auto_Roas_290626_All_Creative,Cardia_Global_Auto_Roas_280626_All_Creative,Cardia_Global_Auto_Roas_280626_All_Creative_Creative01,55562,385,322,68,17.662338,18.701299,144316.883117,15,6,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-06-29,Cardia_Global_Auto_Roas_290626_All_Creative,Cardia_Global_Auto_Roas_280626_All_Creative,Cardia_Global_Auto_Roas_280626_All_Creative_CAR_A1_UGC_H1_US_clean,9242,65,56,12,18.461538,20,142184.615385,2,5,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-06-29,Cardia_Global_Auto_Roas_290626_All_Creative,Cardia_Global_Auto_Roas_280626_All_Creative,Cardia_Global_Auto_Roas_280626_All_Creative_CAR_A4_UGC_H1_US_clean,28982,283,262,7,2.473498,2.473498,102409.893993,5,75,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-06-29,Cardia_Auto_Roas_290626_South-US,Cardia_Auto_Roas_290626_South-US_All,Vid_CAR_A1_UGC_H1_US_clean,82759,55,48,10,18.181818,18.181818,1504709.090909,1,4,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-06-29,Cardia_Auto_Roas_290626_South-US,Cardia_Auto_Roas_290626_South-US_All,Vid_CAR_A1_UGC_H1_US_clean_Images,721741,1136,904,326,28.697183,30.897887,635335.387324,59,,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-06-30,Cardia_Global_Value_Roas_260626_All,Cardia_Global_Value_Roas_260626_All,Cardia_Adr_Global_Value_Roas_240626_All,503629,2957,2427,247,8.353061,8.792695,170317.551573,57,147,,BELOW_AVERAGE_10,UNKNOWN,UNKNOWN,VND
2026-06-30,Cardia_Roas_India_280626_Mass,Cardia_Roas_India_280626_Mass,Cardia_Roas_India_280626_Mass_CAR_A6_UGC_H2_EN_202606221322_clean,129316,1574,1311,152,9.656925,10.228717,82157.560356,51,59,,BELOW_AVERAGE_10,UNKNOWN,UNKNOWN,VND
