date,campaign_name,country,spend,impressions,clicks,installs,currency
2026-07-04,Say_Global_Auto_Install_050726_All,LY,749,34,0,,VND
2026-07-04,Say_Global_Auto_Install_050726_All,MG,1322,64,1,,VND
2026-07-04,Say_Global_Auto_Install_050726_All,MW,2013,117,4,,VND
2026-07-04,Say_Global_Auto_Install_050726_All,MY,252,1,0,,VND
2026-07-04,Say_Global_Auto_Install_050726_All,MV,137,10,0,,VND
2026-07-04,Say_Global_Auto_Install_050726_All,ML,78,2,0,,VND
2026-07-04,Say_Global_Auto_Install_050726_All,MU,49,4,0,,VND
2026-07-04,Say_Global_Auto_Install_050726_All,MX,31,2,0,,VND
2026-07-04,Say_Global_Auto_Install_050726_All,MN,39,3,0,,VND
2026-07-04,Say_Global_Auto_Install_050726_All,MA,428,7,0,,VND
2026-07-04,Say_Global_Auto_Install_050726_All,MZ,61,5,0,,VND
2026-07-04,Say_Global_Auto_Install_050726_All,MM,303,9,0,,VND
2026-07-04,Say_Global_Auto_Install_050726_All,NA,183,7,1,,VND
2026-07-04,Say_Global_Auto_Install_050726_All,NP,3058,305,4,1,VND
2026-07-04,Say_Global_Auto_Install_050726_All,NZ,76,1,0,,VND
2026-07-04,Say_Global_Auto_Install_050726_All,NI,210,5,0,,VND
2026-07-04,Say_Global_Auto_Install_050726_All,NE,4,1,0,,VND
2026-07-04,Say_Global_Auto_Install_050726_All,NG,753,27,1,,VND
2026-07-04,Say_Global_Auto_Install_050726_All,OM,9,1,0,,VND
2026-07-04,Say_Global_Auto_Install_050726_All,PK,13618,1056,16,4,VND
2026-07-04,Say_Global_Auto_Install_050726_All,PS,30,3,0,,VND
2026-07-04,Say_Global_Auto_Install_050726_All,PA,31,2,0,,VND
2026-07-04,Say_Global_Auto_Install_050726_All,PG,382,31,0,,VND
2026-07-04,Say_Global_Auto_Install_050726_All,PE,324,5,2,1,VND
2026-07-04,Say_Global_Auto_Install_050726_All,PH,4057,43,1,,VND
2026-07-04,Say_Global_Auto_Install_050726_All,QA,16,1,0,,VND
2026-07-04,Say_Global_Auto_Install_050726_All,CG,171,5,0,,VND
2026-07-04,Say_Global_Auto_Install_050726_All,RW,258,25,0,,VND
2026-07-04,Say_Global_Auto_Install_050726_All,WS,10,3,0,,VND
2026-07-04,Say_Global_Auto_Install_050726_All,ST,27,1,0,,VND
2026-07-04,Say_Global_Auto_Install_050726_All,SA,52,4,0,,VND
2026-07-04,Say_Global_Auto_Install_050726_All,SN,8,2,0,,VND
2026-07-04,Say_Global_Auto_Install_050726_All,SC,1,3,0,,VND
2026-07-04,Say_Global_Auto_Install_050726_All,SL,299,12,0,,VND
2026-07-04,Say_Global_Auto_Install_050726_All,SB,290,15,0,,VND
2026-07-04,Say_Global_Auto_Install_050726_All,SO,1751,102,2,,VND
2026-07-04,Say_Global_Auto_Install_050726_All,ZA,82,2,0,,VND
2026-07-04,Say_Global_Auto_Install_050726_All,SS,507,58,2,,VND
2026-07-04,Say_Global_Auto_Install_050726_All,LK,1895,75,1,,VND
2026-07-04,Say_Global_Auto_Install_050726_All,SR,216,2,0,,VND
2026-07-04,Say_Global_Auto_Install_050726_All,SZ,1,1,0,,VND
2026-07-04,Say_Global_Auto_Install_050726_All,SY,1475,163,1,,VND
2026-07-04,Say_Global_Auto_Install_050726_All,TJ,104,16,0,,VND
2026-07-04,Say_Global_Auto_Install_050726_All,TZ,583,28,0,,VND
2026-07-04,Say_Global_Auto_Install_050726_All,TH,281,9,0,,VND
2026-07-04,Say_Global_Auto_Install_050726_All,TL,282,36,0,,VND
2026-07-04,Say_Global_Auto_Install_050726_All,TG,13,1,0,,VND
2026-07-04,Say_Global_Auto_Install_050726_All,TO,5,1,0,,VND
2026-07-04,Say_Global_Auto_Install_050726_All,TT,45,1,1,1,VND
2026-07-04,Say_Global_Auto_Install_050726_All,TN,824,15,0,,VND
2026-07-04,Say_Global_Auto_Install_050726_All,TR,19,2,0,,VND
2026-07-04,Say_Global_Auto_Install_050726_All,TM,217,20,0,,VND
2026-07-04,Say_Global_Auto_Install_050726_All,TV,26,1,0,,VND
2026-07-04,Say_Global_Auto_Install_050726_All,UG,107,7,1,,VND
2026-07-04,Say_Global_Auto_Install_050726_All,AE,16,3,0,,VND
2026-07-04,Say_Global_Auto_Install_050726_All,UZ,427,42,0,,VND
2026-07-04,Say_Global_Auto_Install_050726_All,VU,10,1,0,,VND
2026-07-04,Say_Global_Auto_Install_050726_All,VE,375,21,1,,VND
2026-07-04,Say_Global_Auto_Install_050726_All,VN,64,5,0,,VND
2026-07-04,Say_Global_Auto_Install_050726_All,YE,749,43,2,1,VND
2026-07-04,Say_Global_Auto_Install_050726_All,ZM,906,34,1,,VND
2026-07-04,Say_Global_Auto_Install_050726_All,ZW,1133,28,1,1,VND
2026-07-05,Say_Global_Auto_Install_050726_All,AF,8416,1344,6,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,DZ,43283,4074,66,15,VND
2026-07-05,Say_Global_Auto_Install_050726_All,AO,1848,157,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,AR,103,6,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,AM,20,5,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,AU,1,1,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,AZ,372,10,1,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,BH,57,2,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,BD,14322,1079,18,1,VND
2026-07-05,Say_Global_Auto_Install_050726_All,BZ,58,5,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,BJ,294,32,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,BT,1260,171,2,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,BO,185,10,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,BW,430,39,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,BR,2016,20,3,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,BN,112,2,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,BF,565,53,1,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,BI,942,227,1,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,KH,988,57,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,CM,2653,100,4,1,VND
2026-07-05,Say_Global_Auto_Install_050726_All,CV,16,2,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,CF,41,6,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,TD,1967,125,5,1,VND
2026-07-05,Say_Global_Auto_Install_050726_All,CN,23,4,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,CO,727,9,2,2,VND
2026-07-05,Say_Global_Auto_Install_050726_All,KM,174,12,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,CR,273,6,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,CW,103,1,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,CY,64,3,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,CD,2286,183,1,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,DJ,48,5,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,DO,368,9,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,EC,32,1,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,EG,10477,365,11,4,VND
2026-07-05,Say_Global_Auto_Install_050726_All,SV,118,5,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,GQ,33,8,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,ER,116,15,1,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,ET,22987,2566,22,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,FM,99,5,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,FJ,1300,62,1,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,GA,4,3,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,GM,344,36,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,GE,78,2,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,GH,1506,53,3,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,GD,48,2,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,GT,209,7,2,1,VND
2026-07-05,Say_Global_Auto_Install_050726_All,GN,1551,158,2,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,GW,92,19,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,GY,199,9,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,HT,1013,67,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,HN,171,3,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,IN,50609,5202,77,30,VND
2026-07-05,Say_Global_Auto_Install_050726_All,ID,1968,81,4,1,VND
2026-07-05,Say_Global_Auto_Install_050726_All,IQ,6663,391,9,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,CI,2396,48,4,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,JM,23,2,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,JP,0,1,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,JO,1020,25,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,KZ,14,1,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,KE,6995,310,6,2,VND
2026-07-05,Say_Global_Auto_Install_050726_All,KI,319,23,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,KW,94,4,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,KG,231,9,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,LA,1136,22,1,1,VND
2026-07-05,Say_Global_Auto_Install_050726_All,LB,572,18,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,LS,465,34,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,LR,1845,170,3,1,VND
2026-07-05,Say_Global_Auto_Install_050726_All,LY,6398,468,10,2,VND
2026-07-05,Say_Global_Auto_Install_050726_All,MG,5868,609,8,2,VND
2026-07-05,Say_Global_Auto_Install_050726_All,MW,5139,664,7,1,VND
2026-07-05,Say_Global_Auto_Install_050726_All,MY,144,5,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,MV,263,24,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,ML,238,36,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,MH,1,1,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,MR,551,36,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,MU,172,7,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,MX,263,9,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,MN,160,8,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,MA,4436,333,7,1,VND
2026-07-05,Say_Global_Auto_Install_050726_All,MZ,1394,123,2,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,MM,1344,74,2,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,NA,571,21,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,NR,8,1,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,NP,6716,848,8,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,NI,370,20,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,NE,391,27,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,NG,5687,320,6,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,OM,414,9,2,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,PK,32657,2714,51,10,VND
2026-07-05,Say_Global_Auto_Install_050726_All,PW,8,1,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,PS,1474,43,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,PA,127,3,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,PG,1461,130,1,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,PY,31,2,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,PE,124,2,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,PH,3372,103,2,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,PR,38,2,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,QA,188,7,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,CG,398,50,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,RW,863,130,1,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,LC,46,1,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,WS,95,7,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,ST,32,4,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,SA,516,14,2,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,SN,404,42,1,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,SC,17,2,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,SL,2190,180,1,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,SB,678,35,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,SO,12087,898,20,5,VND
2026-07-05,Say_Global_Auto_Install_050726_All,ZA,2650,39,3,1,VND
2026-07-05,Say_Global_Auto_Install_050726_All,SS,7977,668,10,2,VND
2026-07-05,Say_Global_Auto_Install_050726_All,LK,3476,240,4,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,SR,232,8,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,SZ,210,16,1,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,SY,7937,1381,12,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,TJ,423,49,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,TZ,2834,129,3,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,TH,1679,13,1,1,VND
2026-07-05,Say_Global_Auto_Install_050726_All,TL,1791,273,2,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,TG,118,24,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,TO,80,5,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,TT,221,6,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,TN,5862,272,9,4,VND
2026-07-05,Say_Global_Auto_Install_050726_All,TR,3103,20,5,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,TM,553,46,1,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,TV,27,1,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,UG,821,57,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,AE,433,6,1,1,VND
2026-07-05,Say_Global_Auto_Install_050726_All,US,34,1,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,UZ,1556,94,1,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,VU,211,15,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,VE,3508,150,5,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,VN,1476,29,1,1,VND
2026-07-05,Say_Global_Auto_Install_050726_All,YE,4245,634,8,1,VND
2026-07-05,Say_Global_Auto_Install_050726_All,ZM,3863,214,2,,VND
2026-07-05,Say_Global_Auto_Install_050726_All,ZW,2911,114,3,1,VND
2026-07-05,Say_Global_Auto_Install_060726_All,AF,1810,257,3,,VND
2026-07-05,Say_Global_Auto_Install_060726_All,DZ,3572,225,1,,VND
2026-07-05,Say_Global_Auto_Install_060726_All,AO,94,12,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All,AR,62,4,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All,AM,5,1,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All,AZ,13,1,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All,BD,3585,221,5,2,VND
2026-07-05,Say_Global_Auto_Install_060726_All,BZ,19,2,1,,VND
2026-07-05,Say_Global_Auto_Install_060726_All,BJ,192,7,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All,BT,468,40,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All,BO,14,1,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All,BW,88,9,1,,VND
2026-07-05,Say_Global_Auto_Install_060726_All,BR,176,4,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All,BN,29,1,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All,BF,841,7,2,,VND
2026-07-05,Say_Global_Auto_Install_060726_All,BI,66,16,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All,KH,312,8,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All,CM,485,13,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All,TD,160,8,1,,VND
2026-07-05,Say_Global_Auto_Install_060726_All,CL,180,1,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All,CN,0,1,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All,CO,150,5,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All,CR,60,1,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All,CD,58,11,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All,DO,224,8,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All,EC,124,2,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All,EG,2702,44,2,1,VND
2026-07-05,Say_Global_Auto_Install_060726_All,GQ,3,1,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All,ER,16,2,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All,ET,3260,271,9,1,VND
2026-07-05,Say_Global_Auto_Install_060726_All,FM,74,4,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All,FJ,218,19,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All,GM,4,2,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All,GH,233,4,1,,VND
2026-07-05,Say_Global_Auto_Install_060726_All,GT,40,1,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All,GN,17,5,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All,GW,2,2,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All,GY,60,3,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All,HT,113,23,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All,HN,83,3,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All,IN,12406,1211,14,5,VND
2026-07-05,Say_Global_Auto_Install_060726_All,ID,1338,31,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All,IQ,1059,44,2,,VND
2026-07-05,Say_Global_Auto_Install_060726_All,CI,85,4,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All,JM,1,1,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All,JO,137,4,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All,KE,893,39,2,,VND
2026-07-05,Say_Global_Auto_Install_060726_All,KI,105,6,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All,KW,27,1,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All,KG,161,7,1,,VND
2026-07-05,Say_Global_Auto_Install_060726_All,LA,151,4,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All,LB,157,2,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All,LS,101,5,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All,LR,211,19,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All,LY,594,37,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All,MG,865,79,2,,VND
2026-07-05,Say_Global_Auto_Install_060726_All,MW,1719,121,3,1,VND
2026-07-05,Say_Global_Auto_Install_060726_All,MY,1,1,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All,MV,34,1,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All,ML,175,5,1,,VND
2026-07-05,Say_Global_Auto_Install_060726_All,MR,30,4,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All,MU,162,1,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All,MN,44,1,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All,MA,152,14,1,,VND
2026-07-05,Say_Global_Auto_Install_060726_All,MZ,133,10,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All,MM,406,10,1,1,VND
2026-07-05,Say_Global_Auto_Install_060726_All,NP,1913,224,1,,VND
2026-07-05,Say_Global_Auto_Install_060726_All,NZ,74,1,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All,NI,167,11,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All,NE,2,3,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All,NG,960,33,1,1,VND
2026-07-05,Say_Global_Auto_Install_060726_All,OM,214,2,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All,PK,10097,806,18,5,VND
2026-07-05,Say_Global_Auto_Install_060726_All,PS,9,1,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All,PG,324,43,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All,PH,926,22,1,1,VND
2026-07-05,Say_Global_Auto_Install_060726_All,CG,111,6,1,,VND
2026-07-05,Say_Global_Auto_Install_060726_All,RW,105,21,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All,LC,13,1,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All,VC,18,2,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All,WS,59,7,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All,ST,47,3,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All,SA,159,3,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All,SN,55,8,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All,SC,0,1,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All,SL,146,14,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All,SX,3,2,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All,SB,160,18,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All,SO,2310,101,2,,VND
2026-07-05,Say_Global_Auto_Install_060726_All,ZA,205,2,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All,SS,458,41,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All,LK,1533,76,1,1,VND
2026-07-05,Say_Global_Auto_Install_060726_All,SR,67,2,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All,SZ,33,6,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All,SY,1268,122,3,,VND
2026-07-05,Say_Global_Auto_Install_060726_All,TJ,167,18,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All,TZ,304,16,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All,TH,68,34,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All,TL,494,68,1,,VND
2026-07-05,Say_Global_Auto_Install_060726_All,TO,10,3,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All,TT,82,2,2,,VND
2026-07-05,Say_Global_Auto_Install_060726_All,TN,521,15,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All,TR,77,1,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All,TM,82,6,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All,UG,504,4,1,,VND
